caldt,sprtrn
01/03/2000,-0.009549
01/04/2000,-0.038345
01/05/2000,0.001922
01/06/2000,0.000956
01/07/2000,0.027090
01/10/2000,0.011190
01/11/2000,-0.013063
01/12/2000,-0.004386
01/13/2000,0.012170
01/14/2000,0.010671
01/18/2000,-0.006832
01/19/2000,0.000522
01/20/2000,-0.007095
01/21/2000,-0.002912
01/24/2000,-0.027634
01/25/2000,0.006065
01/26/2000,-0.004213
01/27/2000,-0.003938
01/28/2000,-0.027457
01/31/2000,0.025218
02/01/2000,0.010628
02/02/2000,-0.000114
02/03/2000,0.011248
02/04/2000,-0.000421
02/07/2000,-0.000091
02/08/2000,0.012273
02/09/2000,-0.020822
02/10/2000,0.003634
02/11/2000,-0.020969
02/14/2000,0.002033
02/15/2000,0.008713
02/16/2000,-0.010256
02/17/2000,0.000425
02/18/2000,-0.030376
02/22/2000,0.004517
02/23/2000,0.006301
02/24/2000,-0.005336
02/25/2000,-0.014829
02/28/2000,0.011017
02/29/2000,0.013627
03/01/2000,0.009346
03/02/2000,0.001863
03/03/2000,0.019837
03/06/2000,-0.012695
03/07/2000,-0.025631
03/08/2000,0.008173
03/09/2000,0.025602
03/10/2000,-0.004723
03/13/2000,-0.008207
03/14/2000,-0.017685
03/15/2000,0.024280
03/16/2000,0.047639
03/17/2000,0.004114
03/20/2000,-0.005353
03/21/2000,0.025566
03/22/2000,0.004532
03/23/2000,0.017799
03/24/2000,0.000072
03/27/2000,-0.002357
03/28/2000,-0.010585
03/29/2000,0.000524
03/30/2000,-0.013656
03/31/2000,0.007164
04/03/2000,0.004931
04/04/2000,-0.007464
04/05/2000,-0.004924
04/06/2000,0.009392
04/07/2000,0.009998
04/10/2000,-0.007841
04/11/2000,-0.002572
04/12/2000,-0.022271
04/13/2000,-0.018171
04/14/2000,-0.058278
04/17/2000,0.033084
04/18/2000,0.028663
04/19/2000,-0.009808
04/20/2000,0.004953
04/24/2000,-0.003262
04/25/2000,0.033276
04/26/2000,-0.011134
04/27/2000,0.002690
04/28/2000,-0.008526
05/01/2000,0.010892
05/02/2000,-0.014957
05/03/2000,-0.021566
05/04/2000,-0.003908
05/05/2000,0.016360
05/08/2000,-0.005905
05/09/2000,-0.008447
05/10/2000,-0.020600
05/11/2000,0.017902
05/12/2000,0.009341
05/15/2000,0.022098
05/16/2000,0.009419
05/17/2000,-0.012442
05/18/2000,-0.007315
05/19/2000,-0.021055
05/22/2000,-0.004428
05/23/2000,-0.019176
05/24/2000,0.018335
05/25/2000,-0.012530
05/26/2000,-0.002533
05/30/2000,0.032242
05/31/2000,-0.001301
06/01/2000,0.019858
06/02/2000,0.019637
06/05/2000,-0.006519
06/06/2000,-0.006671
06/07/2000,0.009274
06/08/2000,-0.006586
06/09/2000,-0.003229
06/12/2000,-0.007516
06/13/2000,0.016210
06/14/2000,0.000749
06/15/2000,0.005569
06/16/2000,-0.009650
06/19/2000,0.014708
06/20/2000,-0.006763
06/21/2000,0.002155
06/22/2000,-0.018220
06/23/2000,-0.007368
06/26/2000,0.009594
06/27/2000,-0.003271
06/28/2000,0.002944
06/29/2000,-0.008544
06/30/2000,0.008465
07/03/2000,0.010271
07/05/2000,-0.015862
07/06/2000,0.007219
07/07/2000,0.015261
07/10/2000,-0.002218
07/11/2000,0.003565
07/12/2000,0.008130
07/13/2000,0.001956
07/14/2000,0.009453
07/17/2000,0.000338
07/18/2000,-0.011089
07/19/2000,-0.007886
07/20/2000,0.009184
07/21/2000,-0.010284
07/24/2000,-0.010742
07/25/2000,0.006952
07/26/2000,-0.014955
07/27/2000,-0.001928
07/28/2000,-0.020509
07/31/2000,0.007705
08/01/2000,0.005081
08/02/2000,0.000417
08/03/2000,0.009634
08/04/2000,0.007139
08/07/2000,0.011204
08/08/2000,0.002352
08/09/2000,-0.006697
08/10/2000,-0.008568
08/11/2000,0.007937
08/14/2000,0.013398
08/15/2000,-0.004780
08/16/2000,-0.003085
08/17/2000,0.010961
08/18/2000,-0.002908
08/21/2000,0.005202
08/22/2000,-0.000900
08/23/2000,0.005233
08/24/2000,0.001554
08/25/2000,-0.001233
08/28/2000,0.005072
08/29/2000,-0.002807
08/30/2000,-0.004802
08/31/2000,0.010043
09/01/2000,0.002036
09/05/2000,-0.009002
09/06/2000,-0.009840
09/07/2000,0.006876
09/08/2000,-0.005331
09/11/2000,-0.003506
09/12/2000,-0.004882
09/13/2000,0.001970
09/14/2000,-0.002721
09/15/2000,-0.010170
09/18/2000,-0.014531
09/19/2000,0.010654
09/20/2000,-0.005863
09/21/2000,-0.001578
09/22/2000,-0.000228
09/25/2000,-0.006689
09/26/2000,-0.008214
09/27/2000,-0.000448
09/28/2000,0.022235
09/29/2000,-0.014935
10/02/2000,-0.000195
10/03/2000,-0.006803
10/04/2000,0.005510
10/05/2000,0.001367
10/06/2000,-0.019000
10/09/2000,-0.004940
10/10/2000,-0.010706
10/11/2000,-0.016171
10/12/2000,-0.025509
10/13/2000,0.033381
10/16/2000,0.000327
10/17/2000,-0.017932
10/18/2000,-0.005808
10/19/2000,0.034743
10/20/2000,0.005883
10/23/2000,-0.000823
10/24/2000,0.001684
10/25/2000,-0.023767
10/26/2000,-0.000337
10/27/2000,0.011096
10/30/2000,0.013830
10/31/2000,0.021978
11/01/2000,-0.005723
11/02/2000,0.004996
11/03/2000,-0.001141
11/06/2000,0.003855
11/07/2000,-0.000223
11/08/2000,-0.015777
11/09/2000,-0.006486
11/10/2000,-0.024398
11/13/2000,-0.010776
11/14/2000,0.023452
11/15/2000,0.004960
11/16/2000,-0.012584
11/17/2000,-0.003352
11/20/2000,-0.018352
11/21/2000,0.003523
11/22/2000,-0.018548
11/24/2000,0.014678
11/27/2000,0.005366
11/28/2000,-0.009548
11/29/2000,0.004371
11/30/2000,-0.020105
12/01/2000,0.000213
12/04/2000,0.007406
12/05/2000,0.038922
12/06/2000,-0.018220
12/07/2000,-0.005853
12/08/2000,0.019605
12/11/2000,0.007526
12/12/2000,-0.006535
12/13/2000,-0.008161
12/14/2000,-0.014015
12/15/2000,-0.021463
12/18/2000,0.008071
12/19/2000,-0.012958
12/20/2000,-0.031296
12/21/2000,0.008002
12/22/2000,0.024403
12/26/2000,0.007060
12/27/2000,0.010440
12/28/2000,0.003988
12/29/2000,-0.010448
01/02/2001,-0.028032
01/03/2001,0.050099
01/04/2001,-0.010552
01/05/2001,-0.026242
01/08/2001,-0.001918
01/09/2001,0.003812
01/10/2001,0.009586
01/11/2001,0.010318
01/12/2001,-0.006406
01/16/2001,0.006319
01/17/2001,0.002126
01/18/2001,0.013915
01/19/2001,-0.004028
01/22/2001,0.000268
01/23/2001,0.013032
01/24/2001,0.002867
01/25/2001,-0.004977
01/26/2001,-0.001886
01/29/2001,0.006805
01/30/2001,0.007008
01/31/2001,-0.005620
02/01/2001,0.005461
02/02/2001,-0.017474
02/05/2001,0.003587
02/06/2001,-0.001514
02/07/2001,-0.008408
02/08/2001,-0.006235
02/09/2001,-0.013336
02/12/2001,0.011827
02/13/2001,-0.008652
02/14/2001,-0.002184
02/15/2001,0.008124
02/16/2001,-0.018905
02/20/2001,-0.017357
02/21/2001,-0.018508
02/22/2001,-0.001952
02/23/2001,-0.005555
02/26/2001,0.017490
02/27/2001,-0.007660
02/28/2001,-0.014309
03/01/2001,0.001040
03/02/2001,-0.005680
03/05/2001,0.005858
03/06/2001,0.009981
03/07/2001,0.006452
03/08/2001,0.002259
03/09/2001,-0.024764
03/12/2001,-0.043181
03/13/2001,0.014829
03/14/2001,-0.025842
03/15/2001,0.005871
03/16/2001,-0.019624
03/19/2001,0.017627
03/20/2001,-0.024077
03/21/2001,-0.017924
03/22/2001,-0.004064
03/23/2001,0.019909
03/26/2001,0.011282
03/27/2001,0.025575
03/28/2001,-0.024430
03/29/2001,-0.004630
03/30/2001,0.010784
04/02/2001,-0.012462
04/03/2001,-0.034393
04/04/2001,-0.002901
04/05/2001,0.043680
04/06/2001,-0.019984
04/09/2001,0.008117
04/10/2001,0.027066
04/11/2001,-0.002131
04/12/2001,0.015104
04/16/2001,-0.003228
04/17/2001,0.010282
04/18/2001,0.038890
04/19/2001,0.012551
04/20/2001,-0.008551
04/23/2001,-0.014980
04/24/2001,-0.012161
04/25/2001,0.015941
04/26/2001,0.004696
04/27/2001,0.015010
04/30/2001,-0.002865
05/01/2001,0.013590
05/02/2001,0.000782
05/03/2001,-0.014873
05/04/2001,0.014440
05/07/2001,-0.002447
05/08/2001,-0.001828
05/09/2001,-0.004488
05/10/2001,-0.000287
05/11/2001,-0.007577
05/14/2001,0.002609
05/15/2001,0.000416
05/16/2001,0.028453
05/17/2001,0.002724
05/18/2001,0.002693
05/21/2001,0.016154
05/22/2001,-0.002628
05/23/2001,-0.015526
05/24/2001,0.003196
05/25/2001,-0.011816
05/29/2001,-0.007794
05/30/2001,-0.015655
05/31/2001,0.006202
06/01/2001,0.003862
06/04/2001,0.005108
06/05/2001,0.012990
06/06/2001,-0.010549
06/07/2001,0.005457
06/08/2001,-0.009397
06/11/2001,-0.008356
06/12/2001,0.001164
06/13/2001,-0.011347
06/14/2001,-0.017502
06/15/2001,-0.004517
06/18/2001,-0.004883
06/19/2001,0.003434
06/20/2001,0.008709
06/21/2001,0.011364
06/22/2001,-0.009450
06/25/2001,-0.005509
06/26/2001,-0.001510
06/27/2001,-0.004676
06/28/2001,0.012493
06/29/2001,-0.001452
07/02/2001,0.010037
07/03/2001,-0.001827
07/05/2001,-0.012321
07/06/2001,-0.023498
07/09/2001,0.006879
07/10/2001,-0.014398
07/11/2001,-0.001134
07/12/2001,0.023691
07/13/2001,0.006241
07/16/2001,-0.010883
07/17/2001,0.009971
07/18/2001,-0.005542
07/19/2001,0.006053
07/20/2001,-0.003432
07/23/2001,-0.016369
07/24/2001,-0.016272
07/25/2001,0.016080
07/26/2001,0.010449
07/27/2001,0.002402
07/30/2001,-0.001078
07/31/2001,0.005571
08/01/2001,0.003880
08/02/2001,0.003964
08/03/2001,-0.005243
08/06/2001,-0.011422
08/07/2001,0.003265
08/08/2001,-0.017328
08/09/2001,-0.000084
08/10/2001,0.005687
08/13/2001,0.000949
08/14/2001,-0.003828
08/15/2001,-0.007339
08/16/2001,0.003090
08/17/2001,-0.016663
08/20/2001,0.008124
08/21/2001,-0.012079
08/22/2001,0.006956
08/23/2001,-0.002763
08/24/2001,0.019654
08/27/2001,-0.004827
08/28/2001,-0.015010
08/29/2001,-0.011115
08/30/2001,-0.017038
08/31/2001,0.004030
09/04/2001,-0.000565
09/05/2001,-0.001059
09/06/2001,-0.022390
09/07/2001,-0.018637
09/10/2001,0.006226
09/17/2001,-0.049216
09/18/2001,-0.005805
09/19/2001,-0.016112
09/20/2001,-0.031060
09/21/2001,-0.019034
09/24/2001,0.038983
09/25/2001,0.008790
09/26/2001,-0.005167
09/27/2001,0.011489
09/28/2001,0.021922
10/01/2001,-0.002296
10/02/2001,0.012306
10/03/2001,0.019927
10/04/2001,-0.002471
10/05/2001,0.001636
10/08/2001,-0.008344
10/09/2001,-0.005356
10/10/2001,0.022938
10/11/2001,0.015208
10/12/2001,-0.005267
10/15/2001,-0.001530
10/16/2001,0.006936
10/17/2001,-0.018633
10/18/2001,-0.007873
10/19/2001,0.004557
10/22/2001,0.015296
10/23/2001,-0.004698
10/24/2001,0.000387
10/25/2001,0.013721
10/26/2001,0.004109
10/29/2001,-0.023818
10/30/2001,-0.017166
10/31/2001,-0.000009
11/01/2001,0.022948
11/02/2001,0.002860
11/05/2001,0.014386
11/06/2001,0.014526
11/07/2001,-0.002735
11/08/2001,0.002456
11/09/2001,0.001582
11/12/2001,-0.001767
11/13/2001,0.018563
11/14/2001,0.001861
11/15/2001,0.000903
11/16/2001,-0.003143
11/19/2001,0.010899
11/20/2001,-0.007298
11/21/2001,-0.004927
11/23/2001,0.011706
11/26/2001,0.006155
11/27/2001,-0.006843
11/28/2001,-0.018251
11/29/2001,0.010350
11/30/2001,-0.000658
12/03/2001,-0.008381
12/04/2001,0.013187
12/05/2001,0.022318
12/06/2001,-0.002777
12/07/2001,-0.007531
12/10/2001,-0.015868
12/11/2001,-0.002781
12/12/2001,0.000273
12/13/2001,-0.015558
12/14/2001,0.003314
12/17/2001,0.010035
12/18/2001,0.007546
12/19/2001,0.005810
12/20/2001,-0.008377
12/21/2001,0.004351
12/24/2001,-0.000210
12/26/2001,0.004124
12/27/2001,0.006752
12/28/2001,0.003362
12/31/2001,-0.011145
01/02/2002,0.005740
01/03/2002,0.009180
01/04/2002,0.006213
01/07/2002,-0.006499
01/08/2002,-0.003588
01/09/2002,-0.004799
01/10/2002,0.001221
01/11/2002,-0.009468
01/14/2002,-0.006276
01/15/2002,0.006834
01/16/2002,-0.016245
01/17/2002,0.010030
01/18/2002,-0.009922
01/22/2002,-0.007334
01/23/2002,0.007925
01/24/2002,0.003519
01/25/2002,0.000998
01/28/2002,-0.000194
01/29/2002,-0.028613
01/30/2002,0.011748
01/31/2002,0.014934
02/01/2002,-0.007078
02/04/2002,-0.024737
02/05/2002,-0.004039
02/06/2002,-0.005972
02/07/2002,-0.003083
02/08/2002,0.014859
02/11/2002,0.014340
02/12/2002,-0.003993
02/13/2002,0.009941
02/14/2002,-0.001815
02/15/2002,-0.011017
02/19/2002,-0.018874
02/20/2002,0.013514
02/21/2002,-0.015510
02/22/2002,0.008224
02/25/2002,0.017975
02/26/2002,-0.000045
02/27/2002,0.000460
02/28/2002,-0.002847
03/01/2002,0.022634
03/04/2002,0.019491
03/05/2002,-0.006673
03/06/2002,0.014510
03/07/2002,-0.004498
03/08/2002,0.005849
03/11/2002,0.003393
03/12/2002,-0.002294
03/13/2002,-0.009858
03/14/2002,-0.000910
03/15/2002,0.011379
03/18/2002,-0.000523
03/19/2002,0.004067
03/20/2002,-0.015757
03/21/2002,0.001511
03/22/2002,-0.004239
03/25/2002,-0.014651
03/26/2002,0.005849
03/27/2002,0.005349
03/28/2002,0.002455
04/01/2002,-0.000741
04/02/2002,-0.008530
04/03/2002,-0.009993
04/04/2002,0.000835
04/05/2002,-0.003205
04/08/2002,0.002280
04/09/2002,-0.006656
04/10/2002,0.011335
04/11/2002,-0.023689
04/12/2002,0.006632
04/15/2002,-0.007615
04/16/2002,0.023418
04/17/2002,-0.002038
04/18/2002,-0.001421
04/19/2002,0.000623
04/22/2002,-0.015411
04/23/2002,-0.006201
04/24/2002,-0.007103
04/25/2002,-0.001519
04/26/2002,-0.013889
04/29/2002,-0.010099
04/30/2002,0.010765
05/01/2002,0.008859
05/02/2002,-0.001749
05/03/2002,-0.010262
05/06/2002,-0.019340
05/07/2002,-0.003021
05/08/2002,0.037504
05/09/2002,-0.014547
05/10/2002,-0.016794
05/13/2002,0.018550
05/14/2002,0.021144
05/15/2002,-0.005659
05/16/2002,0.006562
05/17/2002,0.007612
05/20/2002,-0.013293
05/21/2002,-0.010990
05/22/2002,0.005686
05/23/2002,0.010184
05/24/2002,-0.012087
05/28/2002,-0.008553
05/29/2002,-0.006412
05/30/2002,-0.002810
05/31/2002,0.002329
06/03/2002,-0.024795
06/04/2002,0.000010
06/05/2002,0.008850
06/06/2002,-0.019764
06/07/2002,-0.001574
06/10/2002,0.003124
06/11/2002,-0.016629
06/12/2002,0.006571
06/13/2002,-0.010488
06/14/2002,-0.002268
06/17/2002,0.028691
06/18/2002,0.000936
06/19/2002,-0.016536
06/20/2002,-0.013432
06/21/2002,-0.017043
06/24/2002,0.003619
06/25/2002,-0.016702
06/26/2002,-0.002674
06/27/2002,0.017575
06/28/2002,-0.000838
07/01/2002,-0.021378
07/02/2002,-0.021225
07/03/2002,0.006223
07/05/2002,0.036730
07/08/2002,-0.012184
07/09/2002,-0.024719
07/10/2002,-0.033962
07/11/2002,0.007496
07/12/2002,-0.006448
07/15/2002,-0.003755
07/16/2002,-0.018389
07/17/2002,0.005538
07/18/2002,-0.027019
07/19/2002,-0.038341
07/22/2002,-0.032922
07/23/2002,-0.027017
07/24/2002,0.057315
07/25/2002,-0.005620
07/26/2002,0.016884
07/29/2002,0.054078
07/30/2002,0.004249
07/31/2002,0.009792
08/01/2002,-0.029574
08/02/2002,-0.023082
08/05/2002,-0.034296
08/06/2002,0.029919
08/07/2002,0.020010
08/08/2002,0.032722
08/09/2002,0.003512
08/12/2002,-0.005327
08/13/2002,-0.021675
08/14/2002,0.040047
08/15/2002,0.011559
08/16/2002,-0.001591
08/19/2002,0.023633
08/20/2002,-0.013979
08/21/2002,0.012726
08/22/2002,0.014052
08/23/2002,-0.022686
08/26/2002,0.007536
08/27/2002,-0.013851
08/28/2002,-0.018132
08/29/2002,-0.000076
08/30/2002,-0.001885
09/03/2002,-0.041536
09/04/2002,0.017517
09/05/2002,-0.015950
09/06/2002,0.016800
09/09/2002,0.010113
09/10/2002,0.007331
09/11/2002,-0.000143
09/12/2002,-0.024784
09/13/2002,0.003270
09/16/2002,0.001450
09/17/2002,-0.019728
09/18/2002,-0.004648
09/19/2002,-0.030065
09/20/2002,0.002455
09/23/2002,-0.013828
09/24/2002,-0.017284
09/25/2002,0.024863
09/26/2002,0.018210
09/27/2002,-0.032259
09/30/2002,-0.014600
10/01/2002,0.040010
10/02/2002,-0.023587
10/03/2002,-0.010822
10/04/2002,-0.022431
10/07/2002,-0.019111
10/08/2002,0.016898
10/09/2002,-0.027287
10/10/2002,0.034966
10/11/2002,0.039059
10/14/2002,0.007327
10/15/2002,0.047336
10/16/2002,-0.024113
10/17/2002,0.022302
10/18/2002,0.005903
10/21/2002,0.017334
10/22/2002,-0.010626
10/23/2002,0.006718
10/24/2002,-0.015221
10/25/2002,0.017167
10/28/2002,-0.008266
10/29/2002,-0.009076
10/30/2002,0.009704
10/31/2002,-0.005557
11/01/2002,0.017160
11/04/2002,0.008191
11/05/2002,0.007761
11/06/2002,0.009144
11/07/2002,-0.022852
11/08/2002,-0.008763
11/11/2002,-0.020732
11/12/2002,0.007715
11/13/2002,-0.000476
11/14/2002,0.024634
11/15/2002,0.006149
11/18/2002,-0.010409
11/19/2002,-0.004021
11/20/2002,0.019415
11/21/2002,0.021452
11/22/2002,-0.003438
11/25/2002,0.002504
11/26/2002,-0.020978
11/27/2002,0.027986
11/29/2002,-0.002727
12/02/2002,-0.001901
12/03/2002,-0.014745
12/04/2002,-0.003454
12/05/2002,-0.012010
12/06/2002,0.006266
12/09/2002,-0.022176
12/10/2002,0.013957
12/11/2002,0.000564
12/12/2002,-0.003724
12/13/2002,-0.013432
12/16/2002,0.023519
12/17/2002,-0.008139
12/18/2002,-0.013145
12/19/2002,-0.007709
12/20/2002,0.013005
12/23/2002,0.001820
12/24/2002,-0.005471
12/26/2002,-0.003149
12/27/2002,-0.016029
12/30/2002,0.004558
12/31/2002,0.000489
01/02/2003,0.033200
01/03/2003,-0.000484
01/06/2003,0.022474
01/07/2003,-0.006545
01/08/2003,-0.014086
01/09/2003,0.019397
01/10/2003,-0.000011
01/13/2003,-0.001412
01/14/2003,0.005830
01/15/2003,-0.014426
01/16/2003,-0.003942
01/17/2003,-0.014017
01/21/2003,-0.015702
01/22/2003,-0.010432
01/23/2003,0.010224
01/24/2003,-0.029233
01/27/2003,-0.016160
01/28/2003,0.013050
01/29/2003,0.006779
01/30/2003,-0.022849
01/31/2003,0.013130
02/03/2003,0.005399
02/04/2003,-0.014088
02/05/2003,-0.005435
02/06/2003,-0.006449
02/07/2003,-0.010094
02/10/2003,0.007569
02/11/2003,-0.008098
02/12/2003,-0.012687
02/13/2003,-0.001600
02/14/2003,0.021435
02/18/2003,0.019500
02/19/2003,-0.007096
02/20/2003,-0.009501
02/21/2003,0.013224
02/24/2003,-0.018381
02/25/2003,0.007195
02/26/2003,-0.013141
02/27/2003,0.011758
02/28/2003,0.004622
03/03/2003,-0.007537
03/04/2003,-0.015357
03/05/2003,0.009562
03/06/2003,-0.009339
03/07/2003,0.008259
03/10/2003,-0.025830
03/11/2003,-0.008359
03/12/2003,0.004321
03/13/2003,0.034457
03/14/2003,0.001647
03/17/2003,0.035427
03/18/2003,0.004242
03/19/2003,0.008737
03/20/2003,0.001888
03/21/2003,0.022977
03/24/2003,-0.035231
03/25/2003,0.012161
03/26/2003,-0.005476
03/27/2003,-0.001644
03/28/2003,-0.005780
03/31/2003,-0.017742
04/01/2003,0.012144
04/02/2003,0.026116
04/03/2003,-0.005052
04/04/2003,0.002738
04/07/2003,0.001229
04/08/2003,-0.001864
04/09/2003,-0.014004
04/10/2003,0.006455
04/11/2003,-0.003763
04/14/2003,0.019498
04/15/2003,0.006303
04/16/2003,-0.012236
04/17/2003,0.015536
04/21/2003,-0.001757
04/22/2003,0.021704
04/23/2003,0.008394
04/24/2003,-0.008259
04/25/2003,-0.013846
04/28/2003,0.017835
04/29/2003,0.003279
04/30/2003,-0.001002
05/01/2003,-0.000676
05/02/2003,0.015039
05/05/2003,-0.003795
05/06/2003,0.008461
05/07/2003,-0.005105
05/08/2003,-0.010058
05/09/2003,0.014278
05/12/2003,0.012535
05/13/2003,-0.002973
05/14/2003,-0.003205
05/15/2003,0.007868
05/16/2003,-0.002504
05/19/2003,-0.024918
05/20/2003,-0.001129
05/21/2003,0.004012
05/22/2003,0.009151
05/23/2003,0.001449
05/27/2003,0.019567
05/28/2003,0.001829
05/29/2003,-0.003756
05/30/2003,0.014690
06/02/2003,0.003539
06/03/2003,0.004716
06/04/2003,0.015110
06/05/2003,0.003954
06/06/2003,-0.002404
06/09/2003,-0.011977
06/10/2003,0.009130
06/11/2003,0.012835
06/12/2003,0.001033
06/13/2003,-0.009915
06/16/2003,0.022385
06/17/2003,0.000910
06/18/2003,-0.001552
06/19/2003,-0.015236
06/20/2003,0.000995
06/23/2003,-0.014111
06/24/2003,0.001834
06/25/2003,-0.008267
06/26/2003,0.010776
06/27/2003,-0.009738
06/30/2003,-0.001762
07/01/2003,0.008025
07/02/2003,0.011646
07/03/2003,-0.008111
07/07/2003,0.018992
07/08/2003,0.003405
07/09/2003,-0.005586
07/10/2003,-0.013480
07/11/2003,0.009548
07/14/2003,0.005731
07/15/2003,-0.003427
07/16/2003,-0.006417
07/17/2003,-0.012344
07/18/2003,0.011806
07/21/2003,-0.014618
07/22/2003,0.009512
07/23/2003,0.000506
07/24/2003,-0.007091
07/25/2003,0.017400
07/28/2003,-0.002163
07/29/2003,-0.007265
07/30/2003,-0.001809
07/31/2003,0.002856
08/01/2003,-0.010259
08/04/2003,0.002724
08/05/2003,-0.017663
08/06/2003,0.001678
08/07/2003,0.007280
08/08/2003,0.003562
08/11/2003,0.003069
08/12/2003,0.009953
08/13/2003,-0.006382
08/14/2003,0.006585
08/15/2003,0.000162
08/18/2003,0.009155
08/19/2003,0.002611
08/20/2003,-0.002045
08/21/2003,0.002969
08/22/2003,-0.010177
08/25/2003,0.000655
08/26/2003,0.003039
08/27/2003,0.000060
08/28/2003,0.006069
08/29/2003,0.005155
09/02/2003,0.013869
09/03/2003,0.004188
09/04/2003,0.001656
09/05/2003,-0.006401
09/08/2003,0.010035
09/09/2003,-0.008210
09/10/2003,-0.011973
09/11/2003,0.005441
09/12/2003,0.002174
09/15/2003,-0.003750
09/16/2003,0.014298
09/17/2003,-0.003255
09/18/2003,0.013266
09/19/2003,-0.003155
09/22/2003,-0.013008
09/23/2003,0.006071
09/24/2003,-0.019096
09/25/2003,-0.006053
09/26/2003,-0.006399
09/29/2003,0.009761
09/30/2003,-0.010541
10/01/2003,0.022340
10/02/2003,0.001984
10/03/2003,0.009419
10/06/2003,0.004370
10/07/2003,0.004737
10/08/2003,-0.005263
10/09/2003,0.004788
10/10/2003,-0.000645
10/13/2003,0.007023
10/14/2003,0.003951
10/15/2003,-0.002592
10/16/2003,0.003162
10/17/2003,-0.010237
10/20/2003,0.005157
10/21/2003,0.001292
10/22/2003,-0.014980
10/23/2003,0.003310
