caldt,sprtrn
08/21/2007,0.001086
08/22/2007,0.011713
08/23/2007,-0.001072
08/24/2007,0.011535
08/27/2007,-0.008504
08/28/2007,-0.023473
08/29/2007,0.021922
08/30/2007,-0.004181
08/31/2007,0.011217
09/04/2007,0.010468
09/05/2007,-0.011501
09/06/2007,0.004252
09/07/2007,-0.016908
09/10/2007,-0.001273
09/11/2007,0.013632
09/12/2007,0.000048
09/13/2007,0.008420
09/14/2007,0.000202
09/17/2007,-0.005120
09/18/2007,0.029208
09/19/2007,0.006086
09/20/2007,-0.006723
09/21/2007,0.004609
09/24/2007,-0.005256
09/25/2007,-0.000343
09/26/2007,0.005411
09/27/2007,0.003907
09/28/2007,-0.003023
10/01/2007,0.013290
10/02/2007,-0.000265
10/03/2007,-0.004552
10/04/2007,0.002111
10/05/2007,0.009560
10/08/2007,-0.003217
10/09/2007,0.008096
10/10/2007,-0.001712
10/11/2007,-0.005158
10/12/2007,0.004754
10/15/2007,-0.008381
10/16/2007,-0.006573
10/17/2007,0.001761
10/18/2007,-0.000753
10/19/2007,-0.025616
10/22/2007,0.003798
10/23/2007,0.008803
10/24/2007,-0.002441
10/25/2007,-0.000976
10/26/2007,0.013788
10/29/2007,0.003713
10/30/2007,-0.006463
10/31/2007,0.011992
11/01/2007,-0.026423
11/02/2007,0.000802
11/05/2007,-0.004955
11/06/2007,0.012049
11/07/2007,-0.029370
11/08/2007,-0.000576
11/09/2007,-0.014287
11/12/2007,-0.009988
11/13/2007,0.029093
11/14/2007,-0.007069
11/15/2007,-0.013212
11/16/2007,0.005230
11/19/2007,-0.017460
11/20/2007,0.004486
11/21/2007,-0.015927
11/23/2007,0.016891
11/26/2007,-0.023239
11/27/2007,0.014930
11/28/2007,0.028560
11/29/2007,0.000477
11/30/2007,0.007770
12/03/2007,-0.005887
12/04/2007,-0.006540
12/05/2007,0.015190
12/06/2007,0.015037
12/07/2007,-0.001778
12/10/2007,0.007510
12/11/2007,-0.025271
12/12/2007,0.006050
12/13/2007,0.001224
12/14/2007,-0.013746
12/17/2007,-0.015021
12/18/2007,0.006280
12/19/2007,-0.001361
12/20/2007,0.004900
12/21/2007,0.016670
12/24/2007,0.008077
12/26/2007,0.000809
12/27/2007,-0.014216
12/28/2007,0.001436
12/31/2007,-0.006852
01/02/2008,-0.014438
01/03/2008,0.000000
01/04/2008,-0.024552
01/07/2008,0.003223
01/08/2008,-0.018352
01/09/2008,0.013624
01/10/2008,0.007948
01/11/2008,-0.013595
01/14/2008,0.010871
01/15/2008,-0.024925
01/16/2008,-0.005612
01/17/2008,-0.029093
01/18/2008,-0.006045
01/22/2008,-0.011085
01/23/2008,0.021442
01/24/2008,0.010063
01/25/2008,-0.015872
01/28/2008,0.017556
01/29/2008,0.006152
01/30/2008,-0.004764
01/31/2008,0.016772
02/01/2008,0.012238
02/04/2008,-0.010463
02/05/2008,-0.031995
02/06/2008,-0.007624
02/07/2008,0.007886
02/08/2008,-0.004204
02/11/2008,0.005889
02/12/2008,0.007266
02/13/2008,0.013604
02/14/2008,-0.013421
02/15/2008,0.000838
02/19/2008,-0.000896
02/20/2008,0.008341
02/21/2008,-0.012867
02/22/2008,0.007881
02/25/2008,0.013813
02/26/2008,0.006918
02/27/2008,-0.000919
02/28/2008,-0.008942
02/29/2008,-0.027090
03/03/2008,0.000534
03/04/2008,-0.003448
03/05/2008,0.005238
03/06/2008,-0.022014
03/07/2008,-0.008410
03/10/2008,-0.015463
03/11/2008,0.037130
03/12/2008,-0.008996
03/13/2008,0.005127
03/14/2008,-0.020783
03/17/2008,-0.008959
03/18/2008,0.042410
03/19/2008,-0.024287
03/20/2008,0.023944
03/24/2008,0.015321
03/25/2008,0.002304
03/26/2008,-0.008766
03/27/2008,-0.011460
03/28/2008,-0.007950
03/31/2008,0.005687
04/01/2008,0.035896
04/02/2008,-0.001934
04/03/2008,0.001302
04/04/2008,0.000796
04/07/2008,0.001562
04/08/2008,-0.005100
04/09/2008,-0.008092
04/10/2008,0.004474
04/11/2008,-0.020374
04/14/2008,-0.003384
04/15/2008,0.004600
04/16/2008,0.022691
04/17/2008,0.000623
04/18/2008,0.018139
04/21/2008,-0.001554
04/22/2008,-0.008810
04/23/2008,0.002900
04/24/2008,0.006442
04/25/2008,0.006495
04/28/2008,-0.001052
04/29/2008,-0.003889
04/30/2008,-0.003846
05/01/2008,0.017141
05/02/2008,0.003236
05/05/2008,-0.004534
05/06/2008,0.007652
05/07/2008,-0.018114
05/08/2008,0.003669
05/09/2008,-0.006725
05/12/2008,0.011021
05/13/2008,-0.000385
05/14/2008,0.004006
05/15/2008,0.010585
05/16/2008,0.001250
05/19/2008,0.000898
05/20/2008,-0.009274
05/21/2008,-0.016053
05/22/2008,0.002617
05/23/2008,-0.013210
05/27/2008,0.006846
05/28/2008,0.003963
05/29/2008,0.005335
05/30/2008,0.001516
06/02/2008,-0.010504
06/03/2008,-0.005788
06/04/2008,-0.000327
06/05/2008,0.019496
06/06/2008,-0.030889
06/09/2008,0.000794
06/10/2008,-0.002438
06/11/2008,-0.016894
06/12/2008,0.003280
06/13/2008,0.015046
06/16/2008,0.000081
06/17/2008,-0.006771
06/18/2008,-0.009712
06/19/2008,0.003752
06/20/2008,-0.018543
06/23/2008,0.000053
06/24/2008,-0.002815
06/25/2008,0.005843
06/26/2008,-0.029365
06/27/2008,-0.003717
06/30/2008,0.001267
07/01/2008,0.003836
07/02/2008,-0.018204
07/03/2008,0.001094
07/07/2008,-0.008385
07/08/2008,0.017080
07/09/2008,-0.022776
07/10/2008,0.006990
07/11/2008,-0.011090
07/14/2008,-0.009028
07/15/2008,-0.010901
07/16/2008,0.025064
07/17/2008,0.012013
07/18/2008,0.000286
07/21/2008,-0.000539
07/22/2008,0.013492
07/23/2008,0.004064
07/24/2008,-0.023125
07/25/2008,0.004168
07/28/2008,-0.018597
07/29/2008,0.023356
07/30/2008,0.016672
07/31/2008,-0.013144
08/01/2008,-0.005578
08/04/2008,-0.008966
08/05/2008,0.028719
08/06/2008,0.003354
08/07/2008,-0.017934
08/08/2008,0.023893
08/11/2008,0.006943
08/12/2008,-0.012051
08/13/2008,-0.002916
08/14/2008,0.005522
08/15/2008,0.004076
08/18/2008,-0.015098
08/19/2008,-0.009315
08/20/2008,0.006197
08/21/2008,0.002495
08/22/2008,0.011333
08/25/2008,-0.019625
08/26/2008,0.003686
08/27/2008,0.007983
08/28/2008,0.014840
08/29/2008,-0.013724
09/02/2008,-0.004093
09/03/2008,-0.002035
09/04/2008,-0.029922
09/05/2008,0.004431
09/08/2008,0.020510
09/09/2008,-0.034138
09/10/2008,0.006149
09/11/2008,0.013806
09/12/2008,0.002122
09/15/2008,-0.047136
09/16/2008,0.017515
09/17/2008,-0.047133
09/18/2008,0.043342
09/19/2008,0.040257
09/22/2008,-0.038237
09/23/2008,-0.015633
09/24/2008,-0.001978
09/25/2008,0.019656
09/26/2008,0.003167
09/29/2008,-0.087897
09/30/2008,0.054203
10/01/2008,-0.004544
10/02/2008,-0.040291
10/03/2008,-0.013506
10/06/2008,-0.038518
10/07/2008,-0.057395
10/08/2008,-0.011333
10/09/2008,-0.076167
10/10/2008,-0.011759
10/13/2008,0.115800
10/14/2008,-0.005322
10/15/2008,-0.090350
10/16/2008,0.042507
10/17/2008,-0.006213
10/20/2008,0.047685
10/21/2008,-0.030800
10/22/2008,-0.061013
10/23/2008,0.012634
10/24/2008,-0.034511
10/27/2008,-0.031764
10/28/2008,0.107890
10/29/2008,-0.011079
10/30/2008,0.025804
10/31/2008,0.015365
11/03/2008,-0.002529
11/04/2008,0.040826
11/05/2008,-0.052677
11/06/2008,-0.050264
11/07/2008,0.028855
11/10/2008,-0.012653
11/11/2008,-0.022041
11/12/2008,-0.051894
11/13/2008,0.069213
11/14/2008,-0.041699
11/17/2008,-0.025810
11/18/2008,0.009838
11/19/2008,-0.061156
11/20/2008,-0.067123
11/21/2008,0.063248
11/24/2008,0.064723
11/25/2008,0.006551
11/26/2008,0.035328
11/28/2008,0.009643
12/01/2008,-0.089295
12/02/2008,0.039941
12/03/2008,0.025836
12/04/2008,-0.029308
12/05/2008,0.036499
12/08/2008,0.038387
12/09/2008,-0.023118
12/10/2008,0.011894
12/11/2008,-0.028524
12/12/2008,0.007028
12/15/2008,-0.012686
12/16/2008,0.051360
12/17/2008,-0.009593
12/18/2008,-0.021163
12/19/2008,0.002937
12/22/2008,-0.018302
12/23/2008,-0.009717
12/24/2008,0.005781
12/26/2008,0.005356
12/29/2008,-0.003873
12/30/2008,0.024407
12/31/2008,0.014158
01/02/2009,0.031608
01/05/2009,-0.004668
01/06/2009,0.007817
01/07/2009,-0.030010
01/08/2009,0.003397
01/09/2009,-0.021303
01/12/2009,-0.022564
01/13/2009,0.001758
01/14/2009,-0.033460
01/15/2009,0.001329
01/16/2009,0.007562
01/20/2009,-0.052816
01/21/2009,0.043491
01/22/2009,-0.015162
01/23/2009,0.005378
01/26/2009,0.005553
01/27/2009,0.010926
01/28/2009,0.033558
01/29/2009,-0.033120
01/30/2009,-0.022789
02/02/2009,-0.000533
02/03/2009,0.015834
02/04/2009,-0.007489
02/05/2009,0.016366
02/06/2009,0.026896
02/09/2009,0.001485
02/10/2009,-0.049121
02/11/2009,0.007955
02/12/2009,0.001739
02/13/2009,-0.009998
02/17/2009,-0.045559
02/18/2009,-0.000950
02/19/2009,-0.012024
02/20/2009,-0.011413
02/23/2009,-0.034699
02/24/2009,0.040103
02/25/2009,-0.010658
02/26/2009,-0.015780
02/27/2009,-0.023564
03/02/2009,-0.046620
03/03/2009,-0.006407
03/04/2009,0.023753
03/05/2009,-0.042532
03/06/2009,0.001216
03/09/2009,-0.010024
03/10/2009,0.063663
03/11/2009,0.002446
03/12/2009,0.040729
03/13/2009,0.007739
03/16/2009,-0.003516
03/17/2009,0.032140
03/18/2009,0.020858
03/19/2009,-0.012979
03/20/2009,-0.019769
03/23/2009,0.070758
03/24/2009,-0.020415
03/25/2009,0.009626
03/26/2009,0.023320
03/27/2009,-0.020316
03/30/2009,-0.034819
03/31/2009,0.013130
04/01/2009,0.016557
04/02/2009,0.028727
04/03/2009,0.009732
04/06/2009,-0.008332
04/07/2009,-0.023855
04/08/2009,0.011783
04/09/2009,0.038053
04/13/2009,0.002533
04/14/2009,-0.020065
04/15/2009,0.012549
04/16/2009,0.015539
04/17/2009,0.004969
04/20/2009,-0.042790
04/21/2009,0.021252
04/22/2009,-0.007682
04/23/2009,0.009922
04/24/2009,0.016797
04/27/2009,-0.010067
04/28/2009,-0.002740
04/29/2009,0.021610
04/30/2009,-0.000950
05/01/2009,0.005396
05/04/2009,0.033868
05/05/2009,-0.003792
05/06/2009,0.017404
05/07/2009,-0.013202
05/08/2009,0.024069
05/11/2009,-0.021512
05/12/2009,-0.000979
05/13/2009,-0.026895
05/14/2009,0.010352
05/15/2009,-0.011410
05/18/2009,0.030389
05/19/2009,-0.001737
05/20/2009,-0.005131
05/21/2009,-0.016758
05/22/2009,-0.001497
05/26/2009,0.026302
05/27/2009,-0.018971
05/28/2009,0.015419
05/29/2009,0.013575
06/01/2009,0.025818
06/02/2009,0.001983
06/03/2009,-0.013739
06/04/2009,0.011484
06/05/2009,-0.002515
06/08/2009,-0.001011
06/09/2009,0.003503
06/10/2009,-0.003480
06/11/2009,0.006112
06/12/2009,0.001397
06/15/2009,-0.023769
06/16/2009,-0.012720
06/17/2009,-0.001382
06/18/2009,0.008411
06/19/2009,0.003114
06/22/2009,-0.030600
06/23/2009,0.002307
06/24/2009,0.006524
06/25/2009,0.021444
06/26/2009,-0.001478
06/29/2009,0.009065
06/30/2009,-0.008531
07/01/2009,0.004362
07/02/2009,-0.029145
07/06/2009,0.002566
07/07/2009,-0.019684
07/08/2009,-0.001669
07/09/2009,0.003547
07/10/2009,-0.004022
07/13/2009,0.024934
07/14/2009,0.005316
07/15/2009,0.029630
07/16/2009,0.008642
07/17/2009,-0.000383
07/20/2009,0.011432
07/21/2009,0.003627
07/22/2009,-0.000534
07/23/2009,0.023290
07/24/2009,0.003042
07/27/2009,0.002982
07/28/2009,-0.002606
07/29/2009,-0.004563
07/30/2009,0.011896
07/31/2009,0.000740
08/03/2009,0.015342
08/04/2009,0.003012
08/05/2009,-0.002914
08/06/2009,-0.005625
08/07/2009,0.013439
08/10/2009,-0.003345
08/11/2009,-0.012660
08/12/2009,0.011525
08/13/2009,0.006880
08/14/2009,-0.008531
08/17/2009,-0.024261
08/18/2009,0.010146
08/19/2009,0.006861
08/20/2009,0.010949
08/21/2009,0.018623
08/24/2009,-0.000546
08/25/2009,0.002369
08/26/2009,0.000117
08/27/2009,0.002782
08/28/2009,-0.001988
08/31/2009,-0.008076
09/01/2009,-0.022124
09/02/2009,-0.003296
09/03/2009,0.008535
09/04/2009,0.013118
09/08/2009,0.008845
09/09/2009,0.007782
09/10/2009,0.010422
09/11/2009,-0.001350
09/14/2009,0.006339
09/15/2009,0.003135
09/16/2009,0.015324
09/17/2009,-0.003060
09/18/2009,0.002637
09/21/2009,-0.003407
09/22/2009,0.006575
09/23/2009,-0.010068
09/24/2009,-0.009511
09/25/2009,-0.006091
09/28/2009,0.017810
09/29/2009,-0.002230
09/30/2009,-0.003328
10/01/2009,-0.025760
10/02/2009,-0.004506
10/05/2009,0.014875
10/06/2009,0.013705
10/07/2009,0.002712
10/08/2009,0.007470
10/09/2009,0.005641
10/12/2009,0.004386
10/13/2009,-0.002788
10/14/2009,0.017546
10/15/2009,0.004157
10/16/2009,-0.008098
10/19/2009,0.009405
10/20/2009,-0.006239
10/21/2009,-0.008854
10/22/2009,0.010644
10/23/2009,-0.012179
10/26/2009,-0.011717
10/27/2009,-0.003318
10/28/2009,-0.019541
10/29/2009,0.022520
10/30/2009,-0.028065
11/02/2009,0.006456
11/03/2009,0.002426
11/04/2009,0.001043
11/05/2009,0.019236
11/06/2009,0.002503
11/09/2009,0.022239
11/10/2009,-0.000064
11/11/2009,0.005032
11/12/2009,-0.010259
11/13/2009,0.005739
11/16/2009,0.014468
11/17/2009,0.000919
11/18/2009,-0.000468
11/19/2009,-0.013426
11/20/2009,-0.003215
11/23/2009,0.013616
11/24/2009,-0.000533
11/25/2009,0.004504
11/27/2009,-0.017233
11/30/2009,0.003793
12/01/2009,0.012075
12/02/2009,0.000343
12/03/2009,-0.008402
12/04/2009,0.005509
12/07/2009,-0.002468
12/08/2009,-0.010252
12/09/2009,0.003672
12/10/2009,0.005840
12/11/2009,0.003683
12/14/2009,0.006959
12/15/2009,-0.005547
12/16/2009,0.001128
12/17/2009,-0.011811
12/18/2009,0.005830
12/21/2009,0.010504
12/22/2009,0.003564
12/23/2009,0.002299
12/24/2009,0.005256
12/28/2009,0.001154
12/29/2009,-0.001401
12/30/2009,0.000195
12/31/2009,-0.010050
01/04/2010,0.016043
01/05/2010,0.003116
01/06/2010,0.000546
01/07/2010,0.004001
01/08/2010,0.002882
01/11/2010,0.001747
01/12/2010,-0.009381
01/13/2010,0.008326
01/14/2010,0.002427
01/15/2010,-0.010823
01/19/2010,0.012500
01/20/2010,-0.010598
01/21/2010,-0.018945
01/22/2010,-0.022141
01/25/2010,0.004598
01/26/2010,-0.004203
01/27/2010,0.004880
01/28/2010,-0.011818
01/29/2010,-0.009829
02/01/2010,0.014266
02/02/2010,0.012973
02/03/2010,-0.005474
02/04/2010,-0.031141
02/05/2010,0.002897
02/08/2010,-0.008863
02/09/2010,0.013040
02/10/2010,-0.002233
02/11/2010,0.009680
02/12/2010,-0.002745
02/16/2010,0.018001
02/17/2010,0.004238
02/18/2010,0.006585
02/19/2010,0.002187
02/22/2010,-0.001046
02/23/2010,-0.012103
02/24/2010,0.009720
02/25/2010,-0.002081
02/26/2010,0.001405
03/01/2010,0.010159
03/02/2010,0.002330
03/03/2010,0.000429
03/04/2010,0.003736
03/05/2010,0.014008
03/08/2010,-0.000176
03/09/2010,0.001713
03/10/2010,0.004525
03/11/2010,0.004042
03/12/2010,-0.000217
03/15/2010,0.000452
03/16/2010,0.007779
03/17/2010,0.005822
03/18/2010,-0.000326
03/19/2010,-0.005087
03/22/2010,0.005095
03/23/2010,0.007171
03/24/2010,-0.005493
03/25/2010,-0.001704
03/26/2010,0.000738
03/29/2010,0.005683
03/30/2010,0.000043
03/31/2010,-0.003273
04/01/2010,0.007414
04/05/2010,0.007928
04/06/2010,0.001684
04/07/2010,-0.005877
04/08/2010,0.003374
04/09/2010,0.006684
04/12/2010,0.001767
04/13/2010,0.000685
04/14/2010,0.011150
04/15/2010,0.000843
04/16/2010,-0.016127
04/19/2010,0.004521
04/20/2010,0.008058
04/21/2010,-0.001019
04/22/2010,0.002264
04/23/2010,0.007124
04/26/2010,-0.004296
04/27/2010,-0.023382
04/28/2010,0.006463
04/29/2010,0.012943
04/30/2010,-0.016648
05/03/2010,0.013121
05/04/2010,-0.023838
05/05/2010,-0.006561
05/06/2010,-0.032378
05/07/2010,-0.015308
05/10/2010,0.043974
05/11/2010,-0.003397
05/12/2010,0.013740
05/13/2010,-0.012145
05/14/2010,-0.018800
05/17/2010,0.001109
05/18/2010,-0.014196
05/19/2010,-0.005130
05/20/2010,-0.038976
05/21/2010,0.015024
05/24/2010,-0.012908
05/25/2010,0.000354
05/26/2010,-0.005661
05/27/2010,0.032876
05/28/2010,-0.012375
06/01/2010,-0.017165
06/02/2010,0.025843
06/03/2010,0.004051
06/04/2010,-0.034411
06/07/2010,-0.013532
06/08/2010,0.010976
06/09/2010,-0.005942
06/10/2010,0.029507
06/11/2010,0.004380
06/14/2010,-0.001805
06/15/2010,0.023494
06/16/2010,-0.000556
06/17/2010,0.001283
06/18/2010,0.001317
06/21/2010,-0.003857
06/22/2010,-0.016071
06/23/2010,-0.002985
06/24/2010,-0.016803
06/25/2010,0.002859
06/28/2010,-0.002034
06/29/2010,-0.031017
06/30/2010,-0.010113
07/01/2010,-0.003240
07/02/2010,-0.004662
07/06/2010,0.005359
07/07/2010,0.031331
07/08/2010,0.009413
07/09/2010,0.007204
07/12/2010,0.000733
07/13/2010,0.015379
07/14/2010,-0.000155
07/15/2010,0.001196
07/16/2010,-0.028820
07/19/2010,0.005982
07/20/2010,0.011417
07/21/2010,-0.012820
07/22/2010,0.022513
07/23/2010,0.008220
07/26/2010,0.011200
07/27/2010,-0.001049
07/28/2010,-0.006922
07/29/2010,-0.004159
07/30/2010,0.000064
08/02/2010,0.022023
08/03/2010,-0.004796
08/04/2010,0.006051
08/05/2010,-0.001269
08/06/2010,-0.003704
08/09/2010,0.005483
08/10/2010,-0.005967
08/11/2010,-0.028179
08/12/2010,-0.005379
08/13/2010,-0.004024
08/16/2010,0.000120
08/17/2010,0.012192
08/18/2010,0.001483
08/19/2010,-0.016935
08/20/2010,-0.003663
08/23/2010,-0.004040
08/24/2010,-0.014512
08/25/2010,0.003289
08/26/2010,-0.007685
08/27/2010,0.016587
08/30/2010,-0.014719
08/31/2010,0.000391
09/01/2010,0.029505
09/02/2010,0.009081
09/03/2010,0.013219
09/07/2010,-0.011471
09/08/2010,0.006439
09/09/2010,0.004832
09/10/2010,0.004863
09/13/2010,0.011131
09/14/2010,-0.000713
09/15/2010,0.003541
09/16/2010,-0.000364
09/17/2010,0.000827
09/20/2010,0.015210
09/21/2010,-0.002564
09/22/2010,-0.004825
09/23/2010,-0.008331
09/24/2010,0.021194
09/27/2010,-0.005667
09/28/2010,0.004850
09/29/2010,-0.002588
09/30/2010,-0.003084
10/01/2010,0.004416
10/04/2010,-0.008035
10/05/2010,0.020861
10/06/2010,-0.000672
10/07/2010,-0.001647
10/08/2010,0.006122
10/11/2010,0.000146
10/12/2010,0.003819
10/13/2010,0.007121
10/14/2010,-0.003641
10/15/2010,0.002028
10/18/2010,0.007244
10/19/2010,-0.015877
10/20/2010,0.010524
10/21/2010,0.001774
10/22/2010,0.002389
10/25/2010,0.002147
10/26/2010,0.000017
10/27/2010,-0.002691
10/28/2010,0.001125
10/29/2010,-0.000439
11/01/2010,0.000947
11/02/2010,0.007759
11/03/2010,0.003678
11/04/2010,0.019283
11/05/2010,0.003923
11/08/2010,-0.002121
11/09/2010,-0.008052
11/10/2010,0.004376
11/11/2010,-0.004242
11/12/2010,-0.011808
11/15/2010,-0.001217
11/16/2010,-0.016205
11/17/2010,0.000212
11/18/2010,0.015357
11/19/2010,0.002540
11/22/2010,-0.001575
11/23/2010,-0.014284
11/24/2010,0.014923
11/26/2010,-0.007469
11/29/2010,-0.001379
11/30/2010,-0.006070
12/01/2010,0.021617
12/02/2010,0.012818
12/03/2010,0.002603
12/06/2010,-0.001298
12/07/2010,0.000515
12/08/2010,0.003702
12/09/2010,0.003843
12/10/2010,0.006002
12/13/2010,0.000048
12/14/2010,0.000911
12/15/2010,-0.005122
12/16/2010,0.006185
12/17/2010,0.000837
12/20/2010,0.002548
12/21/2010,0.006030
12/22/2010,0.003380
12/23/2010,-0.001644
12/27/2010,0.000613
12/28/2010,0.000771
12/29/2010,0.001009
12/30/2010,-0.001508
12/31/2010,-0.000191
01/03/2011,0.011315
01/04/2011,-0.001313
01/05/2011,0.005007
01/06/2011,-0.002123
01/07/2011,-0.001845
01/10/2011,-0.001376
01/11/2011,0.003725
01/12/2011,0.009008
01/13/2011,-0.001711
01/14/2011,0.007385
01/18/2011,0.001376
01/19/2011,-0.010116
01/20/2011,-0.001295
01/21/2011,0.002414
01/24/2011,0.005836
01/25/2011,0.000263
01/26/2011,0.004221
01/27/2011,0.002244
01/28/2011,-0.017852
01/31/2011,0.007663
02/01/2011,0.016694
02/02/2011,-0.002723
02/03/2011,0.002354
02/04/2011,0.002884
02/07/2011,0.006240
02/08/2011,0.004185
02/09/2011,-0.002786
02/10/2011,0.000750
02/11/2011,0.005507
02/14/2011,0.002385
02/15/2011,-0.003235
02/16/2011,0.006257
02/17/2011,0.003076
02/18/2011,0.001925
02/22/2011,-0.020529
02/23/2011,-0.006112
02/24/2011,-0.000994
02/25/2011,0.010550
02/28/2011,0.005561
03/01/2011,-0.015740
03/02/2011,0.001615
03/03/2011,0.017219
03/04/2011,-0.007378
03/07/2011,-0.008341
03/08/2011,0.008923
03/09/2011,-0.001362
03/10/2011,-0.018871
03/11/2011,0.007080
03/14/2011,-0.006049
03/15/2011,-0.011200
03/16/2011,-0.019495
03/17/2011,0.013398
03/18/2011,0.004302
03/21/2011,0.014994
03/22/2011,-0.003551
03/23/2011,0.002914
03/24/2011,0.009341
03/25/2011,0.003161
03/28/2011,-0.002748
03/29/2011,0.007060
03/30/2011,0.006685
03/31/2011,-0.001829
04/01/2011,0.004963
04/04/2011,0.000345
04/05/2011,-0.000180
04/06/2011,0.002184
04/07/2011,-0.001520
04/08/2011,-0.004004
04/11/2011,-0.002793
04/12/2011,-0.007777
04/13/2011,0.000190
04/14/2011,0.000084
04/15/2011,0.003925
04/18/2011,-0.011018
04/19/2011,0.005731
04/20/2011,0.013515
04/21/2011,0.005277
04/25/2011,-0.001593
04/26/2011,0.008980
04/27/2011,0.006250
04/28/2011,0.003555
04/29/2011,0.002301
05/02/2011,-0.001753
05/03/2011,-0.003379
05/04/2011,-0.006855
05/05/2011,-0.009070
05/06/2011,0.003820
05/09/2011,0.004544
05/10/2011,0.008074
05/11/2011,-0.011111
05/12/2011,0.004895
05/13/2011,-0.008067
05/16/2011,-0.006204
05/17/2011,-0.000369
05/18/2011,0.008804
05/19/2011,0.002178
05/20/2011,-0.007688
05/23/2011,-0.011926
05/24/2011,-0.000827
05/25/2011,0.003183
05/26/2011,0.003953
05/27/2011,0.004081
05/31/2011,0.010593
06/01/2011,-0.022785
06/02/2011,-0.001225
06/03/2011,-0.009734
06/06/2011,-0.010760
06/07/2011,-0.000956
06/08/2011,-0.004187
06/09/2011,0.007378
06/10/2011,-0.013980
