caldt,sprtrn
06/13/2011,0.000669
06/14/2011,0.012612
06/15/2011,-0.017432
06/16/2011,0.001754
06/17/2011,0.003045
06/20/2011,0.005395
06/21/2011,0.013423
06/22/2011,-0.006468
06/23/2011,-0.002828
06/24/2011,-0.011726
06/27/2011,0.009184
06/28/2011,0.012944
06/29/2011,0.008283
06/30/2011,0.010119
07/01/2011,0.014410
07/05/2011,-0.001336
07/06/2011,0.001002
07/07/2011,0.010454
07/08/2011,-0.006961
07/11/2011,-0.018090
07/12/2011,-0.004434
07/13/2011,0.003106
07/14/2011,-0.006716
07/15/2011,0.005554
07/18/2011,-0.008130
07/19/2011,0.016309
07/20/2011,-0.000671
07/21/2011,0.013546
07/22/2011,0.000908
07/25/2011,-0.005643
07/26/2011,-0.004105
07/27/2011,-0.020309
07/28/2011,-0.003234
07/29/2011,-0.006451
08/01/2011,-0.004132
08/02/2011,-0.025557
08/03/2011,0.005016
08/04/2011,-0.047820
08/05/2011,-0.000575
08/08/2011,-0.066634
08/09/2011,0.047407
08/10/2011,-0.044152
08/11/2011,0.046290
08/12/2011,0.005262
08/15/2011,0.021785
08/16/2011,-0.009739
08/17/2011,0.000947
08/18/2011,-0.044594
08/19/2011,-0.015009
08/22/2011,0.000258
08/23/2011,0.034285
08/24/2011,0.013120
08/25/2011,-0.015566
08/26/2011,0.015122
08/29/2011,0.028280
08/30/2011,0.002347
08/31/2011,0.004922
09/01/2011,-0.011871
09/02/2011,-0.025282
09/06/2011,-0.007436
09/07/2011,0.028646
09/08/2011,-0.010612
09/09/2011,-0.026705
09/12/2011,0.006966
09/13/2011,0.009120
09/14/2011,0.013480
09/15/2011,0.017187
09/16/2011,0.005707
09/19/2011,-0.009803
09/20/2011,-0.001661
09/21/2011,-0.029390
09/22/2011,-0.031883
09/23/2011,0.006082
09/26/2011,0.023336
09/27/2011,0.010688
09/28/2011,-0.020691
09/29/2011,0.008114
09/30/2011,-0.024974
10/03/2011,-0.028451
10/04/2011,0.022488
10/05/2011,0.017866
10/06/2011,0.018304
10/07/2011,-0.008163
10/10/2011,0.034125
10/11/2011,0.000544
10/12/2011,0.009795
10/13/2011,-0.002974
10/14/2011,0.017380
10/17/2011,-0.019370
10/18/2011,0.020419
10/19/2011,-0.012649
10/20/2011,0.004554
10/21/2011,0.018809
10/24/2011,0.012873
10/25/2011,-0.020045
10/26/2011,0.010537
10/27/2011,0.034291
10/28/2011,0.000389
10/31/2011,-0.024738
11/01/2011,-0.027942
11/02/2011,0.016105
11/03/2011,0.018782
11/04/2011,-0.006280
11/07/2011,0.006296
11/08/2011,0.011736
11/09/2011,-0.036695
11/10/2011,0.008616
11/11/2011,0.019489
11/14/2011,-0.009550
11/15/2011,0.004817
11/16/2011,-0.016616
11/17/2011,-0.016800
11/18/2011,-0.000395
11/21/2011,-0.018648
11/22/2011,-0.004141
11/23/2011,-0.022095
11/25/2011,-0.002686
11/28/2011,0.029240
11/29/2011,0.002214
11/30/2011,0.043315
12/01/2011,-0.001909
12/02/2011,-0.000241
12/05/2011,0.010287
12/06/2011,0.001106
12/07/2011,0.002018
12/08/2011,-0.021142
12/09/2011,0.016883
12/12/2011,-0.014914
12/13/2011,-0.008686
12/14/2011,-0.011348
12/15/2011,0.003243
12/16/2011,0.003216
12/19/2011,-0.011733
12/20/2011,0.029825
12/21/2011,0.001950
12/22/2011,0.008266
12/23/2011,0.009035
12/27/2011,0.000079
12/28/2011,-0.012478
12/29/2011,0.010707
12/30/2011,-0.004291
01/03/2012,0.015474
01/04/2012,0.000188
01/05/2012,0.002944
01/06/2012,-0.002537
01/09/2012,0.002262
01/10/2012,0.008886
01/11/2012,0.000310
01/12/2012,0.002337
01/13/2012,-0.004948
01/17/2012,0.003553
01/18/2012,0.011108
01/19/2012,0.004939
01/20/2012,0.000669
01/23/2012,0.000471
01/24/2012,-0.001026
01/25/2012,0.008672
01/26/2012,-0.005746
01/27/2012,-0.001593
01/30/2012,-0.002522
01/31/2012,-0.000457
02/01/2012,0.008900
02/02/2012,0.001095
02/03/2012,0.014605
02/06/2012,-0.000424
02/07/2012,0.002023
02/08/2012,0.002160
02/09/2012,0.001474
02/10/2012,-0.006886
02/13/2012,0.006800
02/14/2012,-0.000940
02/15/2012,-0.005383
02/16/2012,0.011026
02/17/2012,0.002349
02/21/2012,0.000720
02/22/2012,-0.003340
02/23/2012,0.004272
02/24/2012,0.001672
02/27/2012,0.001355
02/28/2012,0.003356
02/29/2012,-0.004737
03/01/2012,0.006158
03/02/2012,-0.003246
03/05/2012,-0.003870
03/06/2012,-0.015370
03/07/2012,0.006901
03/08/2012,0.009818
03/09/2012,0.003631
03/12/2012,0.000160
03/13/2012,0.018132
03/14/2012,-0.001196
03/15/2012,0.005967
03/16/2012,0.001119
03/19/2012,0.003974
03/20/2012,-0.003001
03/21/2012,-0.001871
03/22/2012,-0.007207
03/23/2012,0.003109
03/26/2012,0.013886
03/27/2012,-0.002817
03/28/2012,-0.004942
03/29/2012,-0.001608
03/30/2012,0.003698
04/02/2012,0.007505
04/03/2012,-0.003989
04/04/2012,-0.010202
04/05/2012,-0.000629
04/09/2012,-0.011358
04/10/2012,-0.017081
04/11/2012,0.007449
04/12/2012,0.013779
04/13/2012,-0.012475
04/16/2012,-0.000504
04/17/2012,0.015487
04/18/2012,-0.004055
04/19/2012,-0.005934
04/20/2012,0.001169
04/23/2012,-0.008408
04/24/2012,0.003680
04/25/2012,0.013645
04/26/2012,0.006680
04/27/2012,0.002414
04/30/2012,-0.003884
05/01/2012,0.005658
05/02/2012,-0.002497
05/03/2012,-0.007659
05/04/2012,-0.016147
05/07/2012,0.000351
05/08/2012,-0.004279
05/09/2012,-0.006702
05/10/2012,0.002517
05/11/2012,-0.003387
05/14/2012,-0.011113
05/15/2012,-0.005746
05/16/2012,-0.004404
05/17/2012,-0.015051
05/18/2012,-0.007388
05/21/2012,0.016036
05/22/2012,0.000486
05/23/2012,0.001694
05/24/2012,0.001380
05/25/2012,-0.002166
05/29/2012,0.011079
05/30/2012,-0.014335
05/31/2012,-0.002277
06/01/2012,-0.024643
06/04/2012,0.000110
06/05/2012,0.005727
06/06/2012,0.023049
06/07/2012,-0.000106
06/08/2012,0.008114
06/11/2012,-0.012620
06/12/2012,0.011651
06/13/2012,-0.007023
06/14/2012,0.010815
06/15/2012,0.010338
06/18/2012,0.001445
06/19/2012,0.009816
06/20/2012,-0.001686
06/21/2012,-0.022262
06/22/2012,0.007175
06/25/2012,-0.015955
06/26/2012,0.004773
06/27/2012,0.008985
06/28/2012,-0.002110
06/29/2012,0.024920
07/02/2012,0.002459
07/03/2012,0.006232
07/05/2012,-0.004687
07/06/2012,-0.009433
07/09/2012,-0.001639
07/10/2012,-0.008126
07/11/2012,-0.000015
07/12/2012,-0.004987
07/13/2012,0.016497
07/16/2012,-0.002314
07/17/2012,0.007410
07/18/2012,0.006681
07/19/2012,0.002717
07/20/2012,-0.010062
07/23/2012,-0.008909
07/24/2012,-0.009041
07/25/2012,-0.000314
07/26/2012,0.016541
07/27/2012,0.019081
07/30/2012,-0.000483
07/31/2012,-0.004317
08/01/2012,-0.003030
08/02/2012,-0.007374
08/03/2012,0.019040
08/06/2012,0.002329
08/07/2012,0.005107
08/08/2012,0.000621
08/09/2012,0.000414
08/10/2012,0.002188
08/13/2012,-0.001252
08/14/2012,-0.000128
08/15/2012,0.001140
08/16/2012,0.007101
08/17/2012,0.001872
08/20/2012,-0.000021
08/21/2012,-0.003498
08/22/2012,0.000226
08/23/2012,-0.008072
08/24/2012,0.006455
08/27/2012,-0.000489
08/28/2012,-0.000808
08/29/2012,0.000844
08/30/2012,-0.007806
08/31/2012,0.005073
09/04/2012,-0.001166
09/05/2012,-0.001068
09/06/2012,0.020436
09/07/2012,0.004050
09/10/2012,-0.006148
09/11/2012,0.003135
09/12/2012,0.002093
09/13/2012,0.016310
09/14/2012,0.003959
09/17/2012,-0.003125
09/18/2012,-0.001280
09/19/2012,0.001185
09/20/2012,-0.000541
09/21/2012,-0.000075
09/24/2012,-0.002233
09/25/2012,-0.010502
09/26/2012,-0.005737
09/27/2012,0.009649
09/28/2012,-0.004478
10/01/2012,0.002652
10/02/2012,0.000872
10/03/2012,0.003624
10/04/2012,0.007174
10/05/2012,-0.000322
10/08/2012,-0.003457
10/09/2012,-0.009891
10/10/2012,-0.006188
10/11/2012,0.000195
10/12/2012,-0.002966
10/15/2012,0.008078
10/16/2012,0.010270
10/17/2012,0.004117
10/18/2012,-0.002444
10/19/2012,-0.016571
10/22/2012,0.000440
10/23/2012,-0.014444
10/24/2012,-0.003085
10/25/2012,0.002996
10/26/2012,-0.000729
10/31/2012,0.000156
11/01/2012,0.010927
11/02/2012,-0.009379
11/05/2012,0.002164
11/06/2012,0.007853
11/07/2012,-0.023705
11/08/2012,-0.012205
11/09/2012,0.001699
11/12/2012,0.000130
11/13/2012,-0.003985
11/14/2012,-0.013852
11/15/2012,-0.001594
11/16/2012,0.004840
11/19/2012,0.019862
11/20/2012,0.000663
11/21/2012,0.002320
11/23/2012,0.013026
11/26/2012,-0.002030
11/27/2012,-0.005227
11/28/2012,0.007856
11/29/2012,0.004270
11/30/2012,0.000162
12/03/2012,-0.004745
12/04/2012,-0.001710
12/05/2012,0.001585
12/06/2012,0.003307
12/07/2012,0.002921
12/10/2012,0.000338
12/11/2012,0.006549
12/12/2012,0.000448
12/13/2012,-0.006321
12/14/2012,-0.004135
12/17/2012,0.011871
12/18/2012,0.011487
12/19/2012,-0.007589
12/20/2012,0.005488
12/21/2012,-0.009379
12/24/2012,-0.002440
12/26/2012,-0.004787
12/27/2012,-0.001218
12/28/2012,-0.011050
12/31/2012,0.016942
01/02/2013,0.025403
01/03/2013,-0.002086
01/04/2013,0.004865
01/07/2013,-0.003123
01/08/2013,-0.003242
01/09/2013,0.002656
01/10/2013,0.007597
01/11/2013,-0.000048
01/14/2013,-0.000931
01/15/2013,0.001129
01/16/2013,0.000197
01/17/2013,0.005643
01/18/2013,0.003403
01/22/2013,0.004428
01/23/2013,0.001507
01/24/2013,0.000007
01/25/2013,0.005445
01/28/2013,-0.001850
01/29/2013,0.005106
01/30/2013,-0.003900
01/31/2013,-0.002563
02/01/2013,0.010053
02/04/2013,-0.011539
02/05/2013,0.010416
02/06/2013,0.000549
02/07/2013,-0.001805
02/08/2013,0.005658
02/11/2013,-0.000606
02/12/2013,0.001595
02/13/2013,0.000592
02/14/2013,0.000691
02/15/2013,-0.001045
02/19/2013,0.007337
02/20/2013,-0.012404
02/21/2013,-0.006303
02/22/2013,0.008773
02/25/2013,-0.018310
02/26/2013,0.006109
02/27/2013,0.012726
02/28/2013,-0.000864
03/01/2013,0.002324
03/04/2013,0.004611
03/05/2013,0.009566
03/06/2013,0.001085
03/07/2013,0.001816
03/08/2013,0.004481
03/11/2013,0.003249
03/12/2013,-0.002403
03/13/2013,0.001314
03/14/2013,0.005603
03/15/2013,-0.001618
03/18/2013,-0.005510
03/19/2013,-0.002423
03/20/2013,0.006697
03/21/2013,-0.008282
03/22/2013,0.007174
03/25/2013,-0.003340
03/26/2013,0.007785
03/27/2013,-0.000588
03/28/2013,0.004057
04/01/2013,-0.004474
04/02/2013,0.005172
04/03/2013,-0.010546
04/04/2013,0.004048
04/05/2013,-0.004295
04/08/2013,0.006303
04/09/2013,0.003544
04/10/2013,0.012189
04/11/2013,0.003552
04/12/2013,-0.002837
04/15/2013,-0.022966
04/16/2013,0.014307
04/17/2013,-0.014328
04/18/2013,-0.006701
04/19/2013,0.008848
04/22/2013,0.004662
04/23/2013,0.010419
04/24/2013,0.000006
04/25/2013,0.004035
04/26/2013,-0.001842
04/29/2013,0.007186
04/30/2013,0.002485
05/01/2013,-0.009308
05/02/2013,0.009408
05/03/2013,0.010535
05/06/2013,0.001908
05/07/2013,0.005230
05/08/2013,0.004139
05/09/2013,-0.003687
05/10/2013,0.004322
05/13/2013,0.000043
05/14/2013,0.010142
05/15/2013,0.005114
05/16/2013,-0.005010
05/17/2013,0.010300
05/20/2013,-0.000708
05/21/2013,0.001722
05/22/2013,-0.008274
05/23/2013,-0.002924
05/24/2013,-0.000551
05/28/2013,0.006341
05/29/2013,-0.007048
05/30/2013,0.003670
05/31/2013,-0.014307
06/03/2013,0.005936
06/04/2013,-0.005511
06/05/2013,-0.013780
06/06/2013,0.008490
06/07/2013,0.012832
06/10/2013,-0.000347
06/11/2013,-0.010153
06/12/2013,-0.008370
06/13/2013,0.014784
06/14/2013,-0.005885
06/17/2013,0.007567
06/18/2013,0.007791
06/19/2013,-0.013851
06/20/2013,-0.025010
06/21/2013,0.002670
06/24/2013,-0.012145
06/25/2013,0.009497
06/26/2013,0.009590
06/27/2013,0.006200
06/28/2013,-0.004290
07/01/2013,0.005404
07/02/2013,-0.000545
07/03/2013,0.000824
07/05/2013,0.010202
07/08/2013,0.005252
07/09/2013,0.007230
07/10/2013,0.000182
07/11/2013,0.013554
07/12/2013,0.003087
07/15/2013,0.001375
07/16/2013,-0.003709
07/17/2013,0.002774
07/18/2013,0.005033
07/19/2013,0.001610
07/22/2013,0.002033
07/23/2013,-0.001852
07/24/2013,-0.003811
07/25/2013,0.002556
07/26/2013,0.000828
07/29/2013,-0.003736
07/30/2013,0.000374
07/31/2013,-0.000136
08/01/2013,0.012541
08/02/2013,0.001640
08/05/2013,-0.001480
08/06/2013,-0.005723
08/07/2013,-0.003806
08/08/2013,0.003885
08/09/2013,-0.003570
08/12/2013,-0.001153
08/13/2013,0.002776
08/14/2013,-0.005177
08/15/2013,-0.014282
08/16/2013,-0.003305
08/19/2013,-0.005900
08/20/2013,0.003821
08/21/2013,-0.005780
08/22/2013,0.008619
08/23/2013,0.003947
08/26/2013,-0.004040
08/27/2013,-0.015874
08/28/2013,0.002748
08/29/2013,0.001963
08/30/2013,-0.003174
09/03/2013,0.004164
09/04/2013,0.008117
09/05/2013,0.001210
09/06/2013,0.000054
09/09/2013,0.009993
09/10/2013,0.007346
09/11/2013,0.003052
09/12/2013,-0.003380
09/13/2013,0.002715
09/16/2013,0.005693
09/17/2013,0.004218
09/18/2013,0.012178
09/19/2013,-0.001843
09/20/2013,-0.007217
09/23/2013,-0.004720
09/24/2013,-0.002597
09/25/2013,-0.002739
09/26/2013,0.003485
09/27/2013,-0.004074
09/30/2013,-0.006029
10/01/2013,0.007999
10/02/2013,-0.000667
10/03/2013,-0.008979
10/04/2013,0.007053
10/07/2013,-0.008506
10/08/2013,-0.012332
10/09/2013,0.000574
10/10/2013,0.021830
10/11/2013,0.006286
10/14/2013,0.004075
10/15/2013,-0.007064
10/16/2013,0.013828
10/17/2013,0.006744
10/18/2013,0.006549
10/21/2013,0.000092
10/22/2013,0.005738
10/23/2013,-0.004725
10/24/2013,0.003258
10/25/2013,0.004395
10/28/2013,0.001330
10/29/2013,0.005584
10/30/2013,-0.004876
10/31/2013,-0.003839
11/01/2013,0.002903
11/04/2013,0.003571
11/05/2013,-0.002806
11/06/2013,0.004266
11/07/2013,-0.013183
11/08/2013,0.013428
11/11/2013,0.000723
11/12/2013,-0.002370
11/13/2013,0.008095
11/14/2013,0.004837
11/15/2013,0.004222
11/18/2013,-0.003698
11/19/2013,-0.002043
11/20/2013,-0.003636
11/21/2013,0.008129
11/22/2013,0.004961
11/25/2013,-0.001263
11/26/2013,0.000150
11/27/2013,0.002485
11/29/2013,-0.000786
12/02/2013,-0.002719
12/03/2013,-0.003193
12/04/2013,-0.001304
12/05/2013,-0.004340
12/06/2013,0.011238
12/09/2013,0.001817
12/10/2013,-0.003180
12/11/2013,-0.011317
12/12/2013,-0.003771
12/13/2013,-0.000101
12/16/2013,0.006320
12/17/2013,-0.003101
12/18/2013,0.016648
12/19/2013,-0.000580
12/20/2013,0.004819
12/23/2013,0.005318
12/24/2013,0.002916
12/26/2013,0.004745
12/27/2013,-0.000337
12/30/2013,-0.000179
12/31/2013,0.003960
01/02/2014,-0.008862
01/03/2014,-0.000333
01/06/2014,-0.002512
01/07/2014,0.006082
01/08/2014,-0.000212
01/09/2014,0.000348
01/10/2014,0.002307
01/13/2014,-0.012576
01/14/2014,0.010818
01/15/2014,0.005166
01/16/2014,-0.001347
01/17/2014,-0.003895
01/21/2014,0.002774
01/22/2014,0.000575
01/23/2014,-0.008890
01/24/2014,-0.020875
01/27/2014,-0.004876
01/28/2014,0.006141
01/29/2014,-0.010209
01/30/2014,0.011267
01/31/2014,-0.006465
02/03/2014,-0.022832
02/04/2014,0.007641
02/05/2014,-0.002028
02/06/2014,0.012440
02/07/2014,0.013302
02/10/2014,0.001569
02/11/2014,0.011062
02/12/2014,-0.000269
02/13/2014,0.005810
02/14/2014,0.004809
02/18/2014,0.001158
02/19/2014,-0.006524
02/20/2014,0.006031
02/21/2014,-0.001919
02/24/2014,0.006187
02/25/2014,-0.001348
02/26/2014,0.000022
02/27/2014,0.004948
02/28/2014,0.002783
03/03/2014,-0.007379
03/04/2014,0.015268
03/05/2014,-0.000053
03/06/2014,0.001718
03/07/2014,0.000538
03/10/2014,-0.000463
03/11/2014,-0.005082
03/12/2014,0.000305
03/13/2014,-0.011701
03/14/2014,-0.002822
03/17/2014,0.009614
03/18/2014,0.007220
03/19/2014,-0.006132
03/20/2014,0.006041
03/21/2014,-0.002933
03/24/2014,-0.004865
03/25/2014,0.004404
03/26/2014,-0.007000
03/27/2014,-0.001900
03/28/2014,0.004640
03/31/2014,0.007924
04/01/2014,0.007039
04/02/2014,0.002853
04/03/2014,-0.001126
04/04/2014,-0.012537
04/07/2014,-0.010750
04/08/2014,0.003751
04/09/2014,0.010918
04/10/2014,-0.020885
04/11/2014,-0.009487
04/14/2014,0.008217
04/15/2014,0.006757
04/16/2014,0.010488
04/17/2014,0.001364
04/21/2014,0.003775
04/22/2014,0.004092
04/23/2014,-0.002213
04/24/2014,0.001717
04/25/2014,-0.008096
04/28/2014,0.003236
04/29/2014,0.004761
04/30/2014,0.002992
05/01/2014,-0.000143
05/02/2014,-0.001348
05/05/2014,0.001871
05/06/2014,-0.008988
05/07/2014,0.005616
05/08/2014,-0.001374
05/09/2014,0.001519
05/12/2014,0.009673
05/13/2014,0.000422
05/14/2014,-0.004701
05/15/2014,-0.009362
05/16/2014,0.003747
05/19/2014,0.003845
05/20/2014,-0.006498
05/21/2014,0.008116
05/22/2014,0.002362
05/23/2014,0.004248
05/27/2014,0.005988
05/28/2014,-0.001114
05/29/2014,0.005367
05/30/2014,0.001844
06/02/2014,0.000728
06/03/2014,-0.000379
06/04/2014,0.001892
06/05/2014,0.006525
06/06/2014,0.004628
06/09/2014,0.000939
06/10/2014,-0.000246
06/11/2014,-0.003537
06/12/2014,-0.007089
06/13/2014,0.003135
06/16/2014,0.000837
06/17/2014,0.002173
06/18/2014,0.007719
06/19/2014,0.001277
06/20/2014,0.001730
06/23/2014,-0.000132
06/24/2014,-0.006435
06/25/2014,0.004897
06/26/2014,-0.001179
06/27/2014,0.001911
06/30/2014,-0.000372
07/01/2014,0.006678
07/02/2014,0.000659
07/03/2014,0.005480
07/07/2014,-0.003924
07/08/2014,-0.007049
07/09/2014,0.004644
07/10/2014,-0.004131
07/11/2014,0.001471
07/14/2014,0.004844
07/15/2014,-0.001932
07/16/2014,0.004201
07/17/2014,-0.011834
07/18/2014,0.010265
07/21/2014,-0.002320
07/22/2014,0.005016
07/23/2014,0.001754
07/24/2014,0.000488
07/25/2014,-0.004849
07/28/2014,0.000288
07/29/2014,-0.004528
07/30/2014,0.000061
07/31/2014,-0.019999
08/01/2014,-0.002859
08/04/2014,0.007189
08/05/2014,-0.009685
08/06/2014,0.000016
08/07/2014,-0.005557
08/08/2014,0.011531
08/11/2014,0.002759
08/12/2014,-0.001637
08/13/2014,0.006707
08/14/2014,0.004346
08/15/2014,-0.000061
08/18/2014,0.008532
08/19/2014,0.005001
08/20/2014,0.002478
08/21/2014,0.002950
08/22/2014,-0.001993
08/25/2014,0.004788
08/26/2014,0.001051
08/27/2014,0.000050
08/28/2014,-0.001690
08/29/2014,0.003320
09/02/2014,-0.000544
09/03/2014,-0.000779
09/04/2014,-0.001534
09/05/2014,0.005036
09/08/2014,-0.003073
09/09/2014,-0.006545
09/10/2014,0.003646
09/11/2014,0.000882
09/12/2014,-0.005963
09/15/2014,-0.000710
09/16/2014,0.007484
09/17/2014,0.001296
09/18/2014,0.004891
09/19/2014,-0.000477
09/22/2014,-0.008013
09/23/2014,-0.005776
09/24/2014,0.007832
09/25/2014,-0.016169
09/26/2014,0.008576
09/29/2014,-0.002547
09/30/2014,-0.002786
10/01/2014,-0.013249
10/02/2014,0.000005
10/03/2014,0.011166
10/06/2014,-0.001565
10/07/2014,-0.015126
10/08/2014,0.017462
10/09/2014,-0.020661
10/10/2014,-0.011451
10/13/2014,-0.016468
10/14/2014,0.001579
10/15/2014,-0.008100
10/16/2014,0.000145
10/17/2014,0.012884
10/20/2014,0.009143
10/21/2014,0.019574
10/22/2014,-0.007299
10/23/2014,0.012303
10/24/2014,0.007053
10/27/2014,-0.001502
10/28/2014,0.011939
10/29/2014,-0.001385
10/30/2014,0.006230
10/31/2014,0.011731
11/03/2014,-0.000119
11/04/2014,-0.002830
11/05/2014,0.005701
11/06/2014,0.003776
11/07/2014,0.000350
11/10/2014,0.003120
11/11/2014,0.000697
11/12/2014,-0.000701
11/13/2014,0.000530
11/14/2014,0.000240
11/17/2014,0.000735
11/18/2014,0.005134
11/19/2014,-0.001501
11/20/2014,0.001967
11/21/2014,0.005237
11/24/2014,0.002864
11/25/2014,-0.001150
11/26/2014,0.002806
11/28/2014,-0.002542
12/01/2014,-0.006829
12/02/2014,0.006384
12/03/2014,0.003765
12/04/2014,-0.001162
12/05/2014,0.001665
12/08/2014,-0.007257
12/09/2014,-0.000238
12/10/2014,-0.016351
12/11/2014,0.004536
12/12/2014,-0.016214
12/15/2014,-0.006343
12/16/2014,-0.008489
12/17/2014,0.020352
12/18/2014,0.024015
12/19/2014,0.004570
12/22/2014,0.003810
12/23/2014,0.001746
12/24/2014,-0.000139
12/26/2014,0.003310
12/29/2014,0.000862
12/30/2014,-0.004889
12/31/2014,-0.010311
01/02/2015,-0.000340
01/05/2015,-0.018278
01/06/2015,-0.008893
01/07/2015,0.011630
01/08/2015,0.017888
01/09/2015,-0.008404
01/12/2015,-0.008094
01/13/2015,-0.002579
01/14/2015,-0.005813
01/15/2015,-0.009248
01/16/2015,0.013424
01/20/2015,0.001550
01/21/2015,0.004732
01/22/2015,0.015270
01/23/2015,-0.005492
01/26/2015,0.002568
01/27/2015,-0.013388
01/28/2015,-0.013496
01/29/2015,0.009535
01/30/2015,-0.012992
02/02/2015,0.012962
02/03/2015,0.014439
02/04/2015,-0.004156
02/05/2015,0.010291
02/06/2015,-0.003418
02/09/2015,-0.004247
02/10/2015,0.010676
02/11/2015,-0.000029
02/12/2015,0.009645
02/13/2015,0.004075
02/17/2015,0.001598
02/18/2015,-0.000314
02/19/2015,-0.001062
02/20/2015,0.006126
02/23/2015,-0.000303
02/24/2015,0.002759
02/25/2015,-0.000766
02/26/2015,-0.001476
02/27/2015,-0.002956
03/02/2015,0.006125
03/03/2015,-0.004539
03/04/2015,-0.004389
03/05/2015,0.001196
03/06/2015,-0.014174
03/09/2015,0.003944
03/10/2015,-0.016961
03/11/2015,-0.001918
03/12/2015,0.012601
03/13/2015,-0.006075
03/16/2015,0.013534
03/17/2015,-0.003320
03/18/2015,0.012158
03/19/2015,-0.004873
03/20/2015,0.009013
03/23/2015,-0.001746
03/24/2015,-0.006139
03/25/2015,-0.014559
03/26/2015,-0.002377
03/27/2015,0.002369
03/30/2015,0.012237
03/31/2015,-0.008796
04/01/2015,-0.003965
04/02/2015,0.003530
04/06/2015,0.006609
04/07/2015,-0.002062
04/08/2015,0.002683
